adId,channel,pullUv,activeUv,newUv,attActiveUv,attNewUv,d0Income,d1Income,d3Income,d7Income,d14Income,d30Income,d90Income,dnIncome
69b8f0ed082d158b89d4f14d,link,453,201,21,70,1,119.99,175.86,216.04,427.31,487.77,634.89,669.49,669.49
69eee579e36fe00c433fc123,link,1071,335,16,15,1,91.65,107.35,141.65,317.35,374.47,433.39,523.89,523.89
6912db8f2f6a6207884b6fe3,link,51,43,22,11,4,56.72,64.18,217.04,405.12,445.47,477.07,505.69,505.69
69af874e39070a85b2559aed,link,368,116,5,64,0,112.79,140.79,166.95,213.71,285.04,459.5,498.21,498.21
6a1cf079c46c85020a1ac33f,link,727,224,16,72,3,167.31,196.99,223.53,278.06,320.65,361.83,361.83,361.83
6a1f8a1783724a9e0204ac11,link,1392,418,64,10,2,99.35,157.34,177.98,266.36,354.04,360.14,360.14,360.14
6a0d77a3e95c2d80649b4092,link,401,80,3,3,0,50.53,54.83,199.87,221.16,261.66,349.98,349.98,349.98
69d8949adc4437ec7f25f3d2,link,326,68,3,2,0,53.68,116.98,120.3,136.89,148.86,175.83,280.36,280.36
69ef1210d41d12d42512b164,link,193,33,1,2,0,9.43,42.23,50.37,194.21,203.58,241.74,269.17,269.17
69fea293594e2661699b3ec5,link,450,73,3,1,0,34.7,58.91,63.11,70.43,221.65,253.5,258.83,258.83
69c64e4fcf75c5562e9e1c9a,link,69,33,11,5,0,34.6,41.19,45.57,84.31,123.81,190.68,256.1,256.1
6a2010f583724a9e0204ac2c,link,686,235,14,10,1,98.19,115.9,144.01,173.46,218.04,241.61,241.61,241.61
6a12ba805b1eb5ac331b6922,link,494,141,12,5,0,16.99,27.95,44.14,110.4,200.3,239.61,239.61,239.61
69fc0188e71c030eb903203e,link,383,76,6,3,1,22.89,53.92,61.02,68.7,120.33,167.34,216.76,216.76
69d70bf78834321a4788ef9d,link,23,7,1,1,0,0.13,0.19,6.93,7.81,8.1,16.07,155.77,155.77
6a17b17cee65e026f56a7ced,link,759,212,16,3,0,65.68,74.18,84.42,111.91,127.68,153.07,153.07,153.07
