dt,rows,unique_ad_ids,pull_uv,active_uv,new_uv,d0_income,d1_income,d3_income,d7_income,d14_income,d30_income,d90_income,dn_income
2026-02-01,7,7,125.0,10.0,10.0,2.98,3.16,3.57,3.92,4.11,4.87,30.74,58.31
2026-02-02,5,5,196.0,8.0,8.0,1.37,2.28,2.75,2.87,2.87,2.87,4.16,4.16
2026-02-03,6,6,189.0,9.0,9.0,7.06,14.59,14.73,15.13,21.72,23.7,39.8,39.8
2026-02-04,13,13,444.0,20.0,20.0,29.02,33.58,45.7,46.83,63.51,64.68,72.41,78.77
2026-02-05,11,11,333.0,21.0,21.0,3.68,12.59,13.48,21.51,29.68,44.81,106.0,174.07
2026-02-06,10,10,427.0,19.0,19.0,1.92,7.54,8.22,9.1,26.31,66.55,78.35,83.72
2026-02-07,11,11,505.0,18.0,18.0,8.3,10.15,15.68,30.12,43.94,68.51,117.13,119.6
2026-02-08,10,10,521.0,21.0,21.0,18.21,22.77,24.74,38.57,51.55,77.67,179.49,229.59
2026-02-09,7,7,191.0,10.0,10.0,14.98,15.41,16.18,28.8,40.8,52.79,53.75,54.23
2026-02-10,10,10,333.0,20.0,20.0,4.4,10.69,19.47,28.67,33.15,37.32,42.79,55.13
2026-02-11,11,11,426.0,30.0,30.0,16.86,30.6,33.59,47.48,48.37,61.69,64.12,65.29
2026-02-12,10,10,311.0,19.0,19.0,2.82,5.15,7.03,11.07,12.47,12.84,15.91,15.99
2026-02-13,9,9,358.0,13.0,13.0,13.42,15.95,17.93,37.23,55.34,108.37,135.83,267.93
2026-02-14,9,9,377.0,21.0,21.0,36.56,38.09,50.4,50.8,57.31,94.92,131.43,157.12
2026-02-15,10,10,345.0,23.0,23.0,40.57,43.12,47.19,74.96,91.63,108.12,110.39,110.59
2026-02-16,6,6,142.0,11.0,11.0,8.34,16.85,16.85,16.85,24.73,25.1,72.81,92.55
2026-02-17,5,5,294.0,13.0,13.0,16.12,31.17,32.21,34.1,49.72,96.89,224.31,229.99
2026-02-18,11,11,418.0,34.0,34.0,38.45,47.42,47.81,61.23,85.16,121.18,134.57,138.15
2026-02-19,11,11,257.0,17.0,17.0,1.44,3.95,7.92,8.54,10.19,14.22,16.5,19.07
2026-02-20,6,6,41.0,12.0,12.0,13.56,14.07,15.2,27.8,39.9,39.97,39.98,39.98
2026-02-21,6,6,84.0,10.0,10.0,12.92,16.72,19.36,36.39,53.0,86.08,86.65,86.95
2026-02-22,9,9,49.0,11.0,11.0,5.88,6.82,11.46,12.2,18.22,23.34,29.38,30.86
2026-02-23,6,6,47.0,9.0,9.0,8.9,21.11,22.08,23.91,23.94,48.43,50.02,50.02
2026-02-24,11,11,52.0,13.0,13.0,2.85,4.38,5.91,7.13,7.97,8.06,46.27,46.38
2026-02-25,7,7,275.0,11.0,11.0,20.14,24.19,24.98,25.97,26.29,26.29,27.77,27.91
2026-02-26,9,9,341.0,29.0,29.0,9.06,11.45,13.19,30.99,49.74,51.14,55.74,58.82
2026-02-27,11,11,205.0,14.0,14.0,16.34,17.73,19.92,40.38,69.12,105.75,355.48,424.11
2026-02-28,11,11,219.0,17.0,17.0,3.25,19.4,20.14,21.1,33.92,58.51,60.03,60.38
2026-03-01,9,9,331.0,19.0,19.0,27.1,45.85,48.5,51.78,57.93,58.75,87.95,87.95
2026-03-02,11,11,335.0,30.0,30.0,44.6,54.67,62.55,67.67,106.5,113.84,118.63,118.63
2026-03-03,10,10,345.0,20.0,20.0,13.7,23.49,26.35,39.31,63.83,89.55,126.27,162.26
2026-03-04,13,13,556.0,25.0,25.0,12.91,14.5,28.11,41.58,98.32,99.48,100.89,101.42
2026-03-05,13,13,373.0,23.0,23.0,16.71,25.51,27.59,27.87,48.4,79.22,174.32,178.12
2026-03-06,12,12,419.0,18.0,18.0,1.89,3.54,5.77,10.51,11.28,15.75,46.0,58.77
2026-03-07,8,8,160.0,11.0,11.0,0.99,2.75,4.2,4.53,4.61,16.05,16.31,16.34
2026-03-08,14,14,450.0,32.0,32.0,20.69,27.89,42.74,59.83,61.5,113.62,215.93,255.3
2026-03-09,12,12,394.0,19.0,19.0,21.0,23.43,29.16,41.2,47.36,65.67,103.56,107.0
2026-03-10,8,8,242.0,13.0,13.0,11.01,14.63,14.64,14.64,14.65,18.36,58.11,77.25
2026-03-11,14,14,389.0,28.0,28.0,15.17,16.23,17.71,20.04,22.9,25.99,76.28,76.93
2026-03-12,12,12,319.0,17.0,17.0,0.75,1.78,2.05,3.04,4.13,6.67,13.92,15.08
2026-03-13,10,10,229.0,25.0,25.0,11.77,23.51,57.52,65.34,85.0,132.82,276.69,296.77
2026-03-14,12,12,213.0,36.0,36.0,156.27,173.53,176.81,330.26,343.44,390.2,553.95,618.35
2026-03-15,9,9,122.0,21.0,21.0,11.11,13.14,16.56,20.45,20.59,22.17,22.85,23.11
2026-03-16,4,4,54.0,10.0,10.0,4.35,6.46,8.94,13.15,17.3,19.28,22.96,22.96
2026-03-17,5,5,149.0,11.0,11.0,23.27,23.92,28.05,42.45,60.54,63.99,90.88,113.9
2026-03-18,8,8,54.0,8.0,8.0,1.55,3.35,4.41,5.27,9.75,9.75,12.25,12.27
2026-03-19,8,8,77.0,11.0,11.0,6.53,8.48,11.38,24.04,49.39,59.85,77.39,78.57
2026-03-20,4,4,34.0,8.0,8.0,1.23,2.88,4.89,6.46,6.98,7.73,13.26,18.93
2026-03-21,3,3,15.0,5.0,5.0,3.51,3.63,3.9,4.32,4.32,4.67,4.67,4.67
2026-03-22,4,4,130.0,13.0,13.0,23.01,25.14,26.86,27.41,44.34,113.81,178.03,178.03
2026-03-23,14,14,232.0,36.0,36.0,1.9,5.64,25.84,27.41,30.24,50.93,167.13,200.33
2026-03-24,7,7,334.0,25.0,25.0,4.9,11.65,16.43,17.62,33.8,39.11,41.98,41.99
